seq_len,dim,dtype,Torch(Eager)_fwd,Torch(Eager)_bwd,Torch(Eager)_e2e,Torch(Compile)_fwd,Torch(Compile)_bwd,Torch(Compile)_e2e,FlashAttn_fwd,FlashAttn_bwd,FlashAttn_e2e
16384,256,float32,33.50107192993164,57.80227279663086,91.3033447265625,27.93304443359375,,,30.018463134765625,89.91407775878906,119.93254089355469
32768,16,bfloat16,41.832786560058594,57.73206329345703,99.56484985351562,24.62653923034668,,,10.738996505737305,162.8198699951172,173.5588665008545
32768,16,float32,79.99286651611328,,,45.39583969116211,,,17.258073806762695,174.58851623535156,191.84659004211426
32768,32,bfloat16,42.414878845214844,58.1673583984375,100.58223724365234,24.88811683654785,,,18.114604949951172,167.3121337890625,185.42673873901367
32768,32,float32,82.45481872558594,112.85718536376953,195.31200408935547,47.55235290527344,,,22.443649291992188,184.44947814941406,206.89312744140625
32768,64,bfloat16,43.541725158691406,59.61558532714844,103.15731048583984,26.301652908325195,,,21.30731201171875,180.74461364746094,202.0519256591797
32768,64,float32,89.85011291503906,127.60399627685547,217.45410919189453,56.849056243896484,,,33.07553482055664,205.38479614257812,238.46033096313477
32768,128,bfloat16,43.993553161621094,60.380863189697266,104.37441635131836,27.5119686126709,,,32.0807991027832,201.7854766845703,233.86627578735352
32768,128,float32,106.83712005615234,161.59695434570312,268.43407440185547,74.08672332763672,,,58.66569519042969,248.7243194580078,307.3900146484375
32768,256,bfloat16,52.478816986083984,73.9777603149414,126.45657730102539,36.47748947143555,,,59.47510528564453,261.8927001953125,321.36780548095703
32768,256,float32,145.2546844482422,229.41827392578125,374.67295837402344,114.84534454345703,,,118.95279693603516,348.0736389160156,467.0264358520508
65536,16,bfloat16,,,,,,,42.5721435546875,,
65536,16,float32,,,,,,,69.97705841064453,,
65536,32,bfloat16,,,,,,,72.75856018066406,,
65536,32,float32,,,,,,,90.2017593383789,,
65536,64,bfloat16,,,,,,,85.36172485351562,,
65536,64,float32,,,,,,,134.02447509765625,,
65536,128,bfloat16,,,,,,,128.64682006835938,,
65536,128,float32,,,,,,,236.5894775390625,,
65536,256,bfloat16,,,,,,,246.24671936035156,,
65536,256,float32,,,,,,,474.4969177246094,,
